Timestamp,TikTok,HC?,Production,Job,Perks,Fields,Resource,Advice,Comments
7/18/2024 10:36:59,https://www.tiktok.com/@allenvert/video/7328209005619318062?lang=en,No,,,,,,,
7/18/2024 10:39:43,https://www.tiktok.com/@becomingsamantha/video/7278077401970560288,Yes,"Talking, Face Visible",No,"Do impactful work, Learn on the job, Make money, Office Perks (location, office activities, campus)",,NA,NA,"Emphasis on how there are tech jobs that can provide you similar benefits as SWEs, but doesn't specifically say which one. "
7/18/2024 10:40:57,https://www.tiktok.com/@analyticsmentor/video/7236904933021207851,Yes,"Talking, Face Visible","Yes, FAANG, Yes, Big Tech (IBM, JP Morgan, Bank of America, etc)",NA,Data Analyst,"Online Course, Networking (Linkedin / Recruiter / Conferences)",NA,
7/18/2024 10:41:32,https://www.tiktok.com/@lashedbystuzy/video/7354485159405604128?lang=en,No,,,,,,,
7/18/2024 10:43:54,https://www.tiktok.com/@nawyrealestate/video/7377736606062611718,Yes,"Music, Face Visible",No,NA,Software Engineering,Job/Internship Listing,NA,
7/18/2024 10:46:44,https://www.tiktok.com/@kyreefuller_/video/7323264212711607598,Yes,"Talking, Face Visible",No,NA,Cyber Security,Online Course,,Gives advice on pros to specific 2 cybersecuirty certs
7/18/2024 10:48:31,https://www.tiktok.com/@asap.kristy/video/7290693507071692074,Yes,"Talking, Face Visible","Yes, FAANG","Do impactful work, Learn on the job",,Bootcamp,NA,
7/18/2024 10:49:58,https://www.tiktok.com/@sajjaadkhader/video/7326598457072880927,Yes,"Talking, Face Visible","Yes, Big Tech (IBM, JP Morgan, Bank of America, etc)",NA,"Cyber Security, Data Analyst, UI / UX, Product / Project Management",NA,NA,
7/18/2024 10:52:47,https://www.tiktok.com/@gazi.ai/video/7368678637626952966,Yes,"Talking, Face Visible","Yes, FAANG","Do impactful work, Work remotely, Make money",,"Job/Internship Listing, Interviewing",Leetcode,
7/18/2024 10:54:03,https://www.tiktok.com/@zero2sudo/video/7183098797801655595,Yes,"Talking, Face Visible",No,NA,,"Job/Internship Listing, NA",NA,
7/18/2024 10:55:20,https://www.tiktok.com/@digitalblkhippy/video/7379747980187864366,Yes,"Music, Face Visible","Yes, Non-profit, No",Enjoy food / entertainment at work,,NA,NA,
7/18/2024 11:33:19,https://www.tiktok.com/@arielmarieg/video/7312658839340354858,Yes,"Talking, Music, Face Visible",No,Learn on the job,Information Tech,Job/Internship Listing,,apprenticeship for someone without tech experience 
7/18/2024 11:34:37,https://www.tiktok.com/@alexandros_mile_high/video/7019114072130080005?lang=en,Yes,"Talking, Music, Face Visible",No,Make money,,NA,NA,
7/18/2024 11:34:51,https://www.tiktok.com/@ianmadrid_/video/7328032343053061381,,,,,,,,NOT ENGLISH
7/18/2024 11:36:43,https://www.tiktok.com/@techandsee/video/7273984907603430699,Yes,"Music, Face Visible",No,"Learn on the job, Make money",,"Online Community (follow me on Tiktok / Discord), Online Course",,
7/18/2024 11:37:19,https://www.tiktok.com/@esosiye/video/7376290145600834859,Yes,"Music, Face Visible",No,"Office Perks (location, office activities, campus)",,,,"orientation trip to disneyland
""Corporate Banking Internship"""
7/18/2024 11:38:12,https://www.tiktok.com/@akproductowner/video/7318938058051570975,Yes,"Talking, Face Visible",No,"Work remotely, Make money",Product / Project Management,Job/Internship Listing,NA,
7/18/2024 11:38:28,https://www.tiktok.com/@itsadawong/video/7074248114042948906,Yes,Music,"Yes, FAANG","Office Perks (location, office activities, campus)",,,,showing swag bag from Apple
7/18/2024 11:39:31,https://www.tiktok.com/@autumnonpurpose/video/7392037788851473710,No,,,,,,,
7/18/2024 11:40:08,https://www.tiktok.com/@talentangelsglobal/video/7385509076328910098,Yes,"Humorus, Music, Face Visible",No,,Information Tech,Job/Internship Listing,,Video about them having job openings
7/18/2024 11:41:38,https://www.tiktok.com/@charlottechaze/video/7332678811168820523,Yes,"Talking, Face Visible",No,"Enjoy food / entertainment at work, Make money","Data Analyst, Software Engineering",NA,NA,
